OPENCRIPTG · 619 CODE COMMANDS
Uso: code001 5  |  code <numero|id> <cantidad>  |  gen type <numero|id> <cantidad>
Generar uno de cada tipo: gen all619
Ver lista dentro del IDE: codes619 [pagina]
Exportar esta lista dentro del IDE: cmd619

code001 <cantidad>  |  code 1 <cantidad>  |  gen type aes128 <cantidad>  |  AES-128 Key  |  symmetric
code002 <cantidad>  |  code 2 <cantidad>  |  gen type aes192 <cantidad>  |  AES-192 Key  |  symmetric
code003 <cantidad>  |  code 3 <cantidad>  |  gen type aes256 <cantidad>  |  AES-256 Key  |  symmetric
code004 <cantidad>  |  code 4 <cantidad>  |  gen type aesgcm <cantidad>  |  AES-GCM Key  |  symmetric
code005 <cantidad>  |  code 5 <cantidad>  |  gen type chacha20 <cantidad>  |  ChaCha20 Key  |  symmetric
code006 <cantidad>  |  code 6 <cantidad>  |  gen type xchacha <cantidad>  |  XChaCha20 Key  |  symmetric
code007 <cantidad>  |  code 7 <cantidad>  |  gen type poly1305 <cantidad>  |  Poly1305 Key  |  symmetric
code008 <cantidad>  |  code 8 <cantidad>  |  gen type salsa20 <cantidad>  |  Salsa20 Key  |  symmetric
code009 <cantidad>  |  code 9 <cantidad>  |  gen type des3 <cantidad>  |  3DES Key  |  symmetric
code010 <cantidad>  |  code 10 <cantidad>  |  gen type blowfish <cantidad>  |  Blowfish Key  |  symmetric
code011 <cantidad>  |  code 11 <cantidad>  |  gen type twofish <cantidad>  |  Twofish Key  |  symmetric
code012 <cantidad>  |  code 12 <cantidad>  |  gen type camellia <cantidad>  |  Camellia Key  |  symmetric
code013 <cantidad>  |  code 13 <cantidad>  |  gen type aria256 <cantidad>  |  ARIA-256 Key  |  symmetric
code014 <cantidad>  |  code 14 <cantidad>  |  gen type seed128 <cantidad>  |  SEED-128 Key  |  symmetric
code015 <cantidad>  |  code 15 <cantidad>  |  gen type sm4 <cantidad>  |  SM4 Key  |  symmetric
code016 <cantidad>  |  code 16 <cantidad>  |  gen type sm4_gcm <cantidad>  |  SM4-GCM Key  |  symmetric
code017 <cantidad>  |  code 17 <cantidad>  |  gen type kuznyechik <cantidad>  |  Kuznyechik Key  |  symmetric
code018 <cantidad>  |  code 18 <cantidad>  |  gen type magma <cantidad>  |  Magma Key  |  symmetric
code019 <cantidad>  |  code 19 <cantidad>  |  gen type idea <cantidad>  |  IDEA Key  |  symmetric
code020 <cantidad>  |  code 20 <cantidad>  |  gen type rc6 <cantidad>  |  RC6 Key  |  symmetric
code021 <cantidad>  |  code 21 <cantidad>  |  gen type mars <cantidad>  |  MARS Key  |  symmetric
code022 <cantidad>  |  code 22 <cantidad>  |  gen type serpent <cantidad>  |  Serpent Key  |  symmetric
code023 <cantidad>  |  code 23 <cantidad>  |  gen type cast128 <cantidad>  |  CAST-128 Key  |  symmetric
